의료기관명,요양종별,전문의,치과의사,한의사,약사 ,물리치료사 ,작업치료사 ,사회복지사 
전주시립요양병원,요양병원,3,0,1,1,2,1,2
정읍시립요양병원,요양병원,3,0,2,1,6,3,2
완주군아름다운노인전문병원,요양병원,1,0,1,1,0,0,1
부안군노인요양병원,요양병원,2,0,1,1,1,0,0
전북특별자치도 고창노인요양병원,요양병원,3,0,2,1,4,2,1
전북특별자치도 남원노인요양병원,요양병원,4,0,2,1,7,3,2
전북특별자치도마음사랑병원,정신병원,12,0,0,1,2,0,9
전북대학교치과병원,치과병원,0,90,0,0,0,0,0
전남대학교병원,상급종합병원,267,8,0,34,12,9,5
광주보훈병원,종합병원,57,7,1,23,25,8,7
목포시의료원,종합병원,21,1,0,1,7,2,1
화순전남대학교병원,상급종합병원,142,2,0,24,6,3,4
근로복지공단 순천병원,종합병원,20,2,0,5,28,13,2
빛고을전남대학교병원,종합병원,22,0,0,3,4,2,2
전라남도 순천의료원,종합병원,16,0,0,2,11,2,3
국립나주병원,정신병원,10,1,0,4,0,1,11
국립목포병원,병원,7,0,0,2,1,0,0
전라남도 강진의료원,병원,15,0,0,1,3,0,0
국립소록도병원,병원,5,1,1,2,3,0,0
국군함평병원,병원,9,0,0,1,2,0,0
호남권역재활병원,병원,5,0,0,1,52,30,2
장흥통합의료병원,병원,1,0,2,0,9,4,0
영광군공립요양병원,요양병원,3,0,1,1,1,0,2
공립무안군노인전문요양병원,요양병원,2,0,1,1,1,0,2
진도군노인전문요양병원,요양병원,0,0,1,1,1,0,1
보성군립요양병원,요양병원,2,0,2,1,1,1,2
고흥군공립노인전문요양병원,요양병원,1,0,2,1,1,0,2
여수시립요양병원,요양병원,2,0,2,1,1,0,2
곡성군립노인전문요양병원,요양병원,2,0,2,1,1,1,1
광양시공립노인전문요양병원,요양병원,2,0,2,1,1,0,1
장성공립노인전문요양병원,요양병원,2,0,2,1,2,0,2
화순군립요양병원,요양병원,3,0,1,1,7,3,2
신안군공립요양병원,요양병원,2,0,1,1,1,0,2
함평군공립요양병원,요양병원,3,0,2,1,2,0,2
광주보훈요양병원,요양병원,3,0,1,1,1,0,1
광주시립요양병원,요양병원,3,0,0,1,1,2,3
광주시립정신병원,정신병원,3,0,0,1,0,0,3
근로복지공단 광주의원,의원,4,0,0,0,9,5,0
전남대학교치과병원,치과병원,0,97,0,1,0,0,0
경북대학교병원,상급종합병원,212,1,0,41,12,3,3
경상북도포항의료원,종합병원,21,2,0,2,4,0,4
대구의료원,종합병원,39,1,0,8,8,3,8
한국보훈복지의료공단 대구보훈병원,종합병원,48,7,0,14,20,5,5
경상북도안동의료원,종합병원,28,2,0,1,4,0,3
경상북도김천의료원,종합병원,37,2,0,2,11,2,4
상주적십자병원,종합병원,20,0,0,0,3,0,0
칠곡경북대학교병원,상급종합병원,198,2,0,24,14,9,8
영주적십자병원,종합병원,21,0,0,1,2,0,2
국군대구병원,병원,13,3,0,0,1,0,0
해군포항병원,병원,24,4,0,2,2,0,0
울진군의료원,병원,22,0,0,1,2,0,2
근로복지공단 대구병원,병원,11,0,0,3,58,28,3
경북권역재활병원,병원,7,0,0,1,51,35,1
경상북도립안동노인전문요양병원,요양병원,7,0,2,1,15,11,3
경상북도립경산노인전문요양병원,요양병원,5,0,2,1,6,3,3
대구광역시시지노인전문병원,요양병원,5,0,1,1,9,1,3
고령군립요양병원,요양병원,2,0,1,1,1,0,1
군립청도노인요양병원,요양병원,1,0,1,1,0,0,1
봉화군립노인전문요양병원,요양병원,2,0,2,1,1,0,2
경상북도립김천노인전문요양병원,요양병원,4,0,1,1,3,2,3
경상북도포항노인전문요양병원,요양병원,4,0,1,1,2,1,1
대구광역시서부노인전문병원,요양병원,4,0,2,1,3,0,3
구미시립노인요양병원,요양병원,5,0,1,1,18,5,2
경주시립노인전문요양병원,요양병원,3,0,2,1,5,1,2
영주시립노인전문요양병원,요양병원,4,0,1,1,4,1,4
칠곡군립노인요양병원,요양병원,2,0,2,1,1,1,2
상주시립요양병원,요양병원,3,0,2,1,2,1,3
울진군의료원요양병원,요양병원,2,0,0,1,1,1,1
의성군공립요양병원,요양병원,3,0,2,1,2,0,3
시립문경요양병원,요양병원,4,0,1,1,2,1,2
대구정신병원,정신병원,6,0,0,1,0,0,4
경북대학교치과병원,치과병원,1,121,0,0,0,0,0
경산동의한방촌 한의원,한의원,0,0,1,0,0,0,0
경상남도마산의료원,종합병원,22,0,0,3,5,1,2
경상국립대학교병원,상급종합병원,173,2,0,23,12,4,5
양산부산대학교병원,상급종합병원,288,2,0,35,39,19,6
근로복지공단 창원병원,종합병원,25,4,0,3,31,13,2
창원경상국립대학교병원,종합병원,135,3,0,7,8,2,4
국립마산병원,병원,8,0,0,2,0,0,2
통영적십자병원,병원,7,0,0,1,4,0,0
거창적십자병원,병원,13,0,0,1,1,0,0
해군해양의료원,병원,22,4,0,3,2,0,0
시립창원요양병원,요양병원,3,0,1,1,1,0,2
(의)환명의료재단 경상남도립김해노인전문병원,요양병원,4,0,2,1,2,0,2
경상남도립양산노인전문병원,요양병원,3,0,1,1,1,0,2
거창군립 노인요양병원,요양병원,2,0,1,1,1,0,1
의료법인진주의료재단 경상남도립통영노인전문병원,요양병원,5,1,1,1,1,1,2
남해군립노인전문병원,요양병원,1,0,1,1,1,0,2
의료법인 행복한의료재단 경남도립사천노인전문병원,요양병원,4,0,2,1,1,2,2
시립마산요양병원,요양병원,5,0,3,1,7,4,1
울산광역시립노인병원,요양병원,2,0,2,1,1,1,3
의령군립노인전문병원,요양병원,2,0,2,1,1,0,3
국립부곡병원,정신병원,3,1,0,2,0,1,2
양산부산대학교치과병원,치과병원,3,133,0,1,0,0,0
양산부산대학교한방병원,한방병원,0,0,52,0,0,0,0
제주 서귀포의료원,종합병원,46,2,0,6,7,2,2
제주대학교병원,종합병원,165,3,0,16,18,9,15
제주제주의료원,병원,9,0,0,2,6,3,3
제주권역재활병원,병원,5,0,0,1,44,24,3
제주의료원부속요양병원,요양병원,5,0,1,2,7,4,1
성남시노인보건센터의원,의원,0,0,0,0,0,0,0
경기도립 안성휴게소의원,의원,1,0,0,0,0,0,0
근로복지공단 태백요양병원,요양병원,4,0,0,1,2,0,2
한국보훈복지의료공단 부산요양병원,요양병원,4,0,1,1,2,0,1
의료법인 행복한의료재단 경남도립정신병원,정신병원,1,0,0,1,0,0,0
